,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
0,0,3.0,9.797499999963932e-05,"[1, 1, 1, 0, 1]",25,512,0
1,1,3.0,0.0003850019999998011,"[1, 1, 1, 0, 1]",25,512,0
2,2,3.0,0.03708619699999982,"[1, 1, 1, 0, 1]",25,512,0
3,4,3.0,0.041716584,"[1, 1, 1, 0, 1]",25,512,0
4,8,3.0,0.04630134499999983,"[1, 1, 1, 0, 1]",25,512,0
5,16,0.0,0.05093513099999969,"[0, 1, 1, 0, 1]",25,512,0
6,32,0.0,0.05589702199999991,"[0, 1, 1, 0, 1]",25,512,0
7,64,0.0,0.06172662600000001,"[0, 1, 1, 0, 1]",25,512,0
8,128,0.0,0.06914584000000001,"[0, 1, 1, 0, 1]",25,512,0
9,256,0.0,0.07948412399999993,"[0, 1, 1, 0, 1]",25,512,0
10,512,0.0,0.09867405299999987,"[0, 1, 1, 0, 1]",25,512,0
11,0,3.0,0.10642401299999982,"[1, 1, 1, 0, 1]",25,512,1
12,1,0.0,0.10666100499999986,"[0, 1, 1, 0, 1]",25,512,1
13,2,0.0,0.11328629899999987,"[0, 1, 1, 0, 1]",25,512,1
14,4,0.0,0.11965236399999979,"[0, 1, 1, 0, 1]",25,512,1
15,8,0.0,0.12594595099999983,"[0, 1, 1, 0, 1]",25,512,1
16,16,0.0,0.13225889599999974,"[0, 1, 1, 0, 1]",25,512,1
17,32,0.0,0.13908541399999974,"[0, 1, 1, 0, 1]",25,512,1
18,64,0.0,0.1466748189999998,"[0, 1, 1, 0, 1]",25,512,1
19,128,0.0,0.15640164700000003,"[0, 1, 1, 0, 1]",25,512,1
20,256,0.0,0.17260070999999977,"[0, 1, 1, 0, 1]",25,512,1
21,512,0.0,0.19966504699999987,"[0, 1, 1, 0, 1]",25,512,1
22,0,3.0,0.20891362299999994,"[1, 1, 0, 0, 0]",25,512,2
23,1,2.0,0.20917225199999967,"[1, 1, 0, 1, 0]",25,512,2
24,2,2.0,0.21806338499999978,"[1, 1, 0, 1, 0]",25,512,2
25,4,2.0,0.2269931129999998,"[1, 1, 0, 1, 0]",25,512,2
26,8,0.0,0.23596483599999996,"[1, 0, 0, 1, 0]",25,512,2
27,16,0.0,0.2455488769999996,"[1, 0, 0, 1, 0]",25,512,2
28,32,0.0,0.2560414569999998,"[1, 0, 0, 1, 0]",25,512,2
29,64,0.0,0.26746500399999995,"[1, 0, 0, 1, 0]",25,512,2
30,128,0.0,0.2821374559999996,"[1, 0, 0, 1, 0]",25,512,2
31,256,0.0,0.30403717699999966,"[1, 0, 0, 1, 0]",25,512,2
32,512,0.0,0.3417149639999999,"[1, 0, 0, 1, 0]",25,512,2
33,0,4.0,0.3533624449999997,"[1, 0, 1, 1, 1]",25,512,3
34,1,3.0,0.35362427899999993,"[0, 0, 1, 1, 1]",25,512,3
35,2,3.0,0.36477539400000003,"[0, 0, 1, 1, 1]",25,512,3
36,4,3.0,0.3758789509999998,"[0, 0, 1, 1, 1]",25,512,3
37,8,2.0,0.388346367,"[0, 0, 1, 0, 1]",25,512,3
38,16,2.0,0.4003047849999999,"[0, 0, 1, 0, 1]",25,512,3
39,32,0.0,0.41318761299999984,"[0, 1, 1, 0, 1]",25,512,3
40,64,0.0,0.4293648489999997,"[0, 1, 1, 0, 1]",25,512,3
41,128,0.0,0.44947528299999995,"[0, 1, 1, 0, 1]",25,512,3
42,256,0.0,0.47696114399999967,"[0, 1, 1, 0, 1]",25,512,3
43,512,0.0,0.5244286109999998,"[0, 1, 1, 0, 1]",25,512,3
44,0,2.0,0.5382862529999999,"[0, 1, 1, 0, 0]",25,512,4
45,1,0.0,0.5385628159999998,"[0, 1, 1, 0, 1]",25,512,4
46,2,0.0,0.5519729449999997,"[0, 1, 1, 0, 1]",25,512,4
47,4,0.0,0.5668070959999998,"[0, 1, 1, 0, 1]",25,512,4
48,8,0.0,0.5818139979999999,"[0, 1, 1, 0, 1]",25,512,4
49,16,0.0,0.5968710609999999,"[0, 1, 1, 0, 1]",25,512,4
50,32,0.0,0.613489,"[0, 1, 1, 0, 1]",25,512,4
51,64,0.0,0.6313812409999997,"[0, 1, 1, 0, 1]",25,512,4
52,128,0.0,0.6543632399999999,"[0, 1, 1, 0, 1]",25,512,4
53,256,0.0,0.6885844519999997,"[0, 1, 1, 0, 1]",25,512,4
54,512,0.0,0.7485375079999996,"[0, 1, 1, 0, 1]",25,512,4
55,0,3.0,0.7686166549999998,"[0, 0, 1, 1, 0]",25,512,5
56,1,3.0,0.7689698789999997,"[0, 0, 1, 1, 0]",25,512,5
57,2,3.0,0.787246374,"[0, 0, 1, 1, 0]",25,512,5
58,4,3.0,0.806766133,"[0, 0, 1, 1, 0]",25,512,5
59,8,2.0,0.8270239799999999,"[1, 0, 1, 1, 0]",25,512,5
60,16,0.0,0.8463559429999998,"[1, 0, 0, 1, 0]",25,512,5
61,32,0.0,0.8680359069999999,"[1, 0, 0, 1, 0]",25,512,5
62,64,0.0,0.8911312309999997,"[1, 0, 0, 1, 0]",25,512,5
63,128,0.0,0.91903975,"[1, 0, 0, 1, 0]",25,512,5
64,256,0.0,0.9595829179999997,"[1, 0, 0, 1, 0]",25,512,5
65,512,0.0,1.026841846,"[1, 0, 0, 1, 0]",25,512,5
66,0,2.0,1.0459345839999998,"[0, 0, 1, 0, 1]",25,512,6
67,1,0.0,1.0462761859999996,"[0, 1, 1, 0, 1]",25,512,6
68,2,0.0,1.0652685469999996,"[0, 1, 1, 0, 1]",25,512,6
69,4,0.0,1.0837912639999998,"[0, 1, 1, 0, 1]",25,512,6
70,8,0.0,1.1028744209999997,"[0, 1, 1, 0, 1]",25,512,6
71,16,0.0,1.1232325559999996,"[0, 1, 1, 0, 1]",25,512,6
72,32,0.0,1.1449539299999998,"[0, 1, 1, 0, 1]",25,512,6
73,64,0.0,1.170044962,"[0, 1, 1, 0, 1]",25,512,6
74,128,0.0,1.204740969,"[0, 1, 1, 0, 1]",25,512,6
75,256,0.0,1.25325958,"[0, 1, 1, 0, 1]",25,512,6
76,512,0.0,1.331855595,"[0, 1, 1, 0, 1]",25,512,6
77,0,4.0,1.355452101,"[1, 1, 1, 1, 0]",25,512,7
78,1,2.0,1.3558798249999997,"[1, 0, 1, 1, 0]",25,512,7
79,2,0.0,1.3772103839999996,"[1, 0, 0, 1, 0]",25,512,7
80,4,0.0,1.3987490949999999,"[1, 0, 0, 1, 0]",25,512,7
81,8,0.0,1.4202785469999997,"[1, 0, 0, 1, 0]",25,512,7
82,16,0.0,1.4439481279999997,"[1, 0, 0, 1, 0]",25,512,7
83,32,0.0,1.4686660969999998,"[1, 0, 0, 1, 0]",25,512,7
84,64,0.0,1.4969213419999998,"[1, 0, 0, 1, 0]",25,512,7
85,128,0.0,1.53426954,"[1, 0, 0, 1, 0]",25,512,7
86,256,0.0,1.5862876469999998,"[1, 0, 0, 1, 0]",25,512,7
87,512,0.0,1.6706894859999997,"[1, 0, 0, 1, 0]",25,512,7
88,0,3.0,1.697404384,"[1, 0, 0, 0, 0]",25,512,8
89,1,3.0,1.697844424,"[1, 0, 0, 0, 0]",25,512,8
90,2,0.0,1.723542685,"[1, 0, 0, 1, 0]",25,512,8
91,4,0.0,1.7503983779999999,"[1, 0, 0, 1, 0]",25,512,8
92,8,0.0,1.7758013939999997,"[1, 0, 0, 1, 0]",25,512,8
93,16,0.0,1.8045643459999998,"[1, 0, 0, 1, 0]",25,512,8
94,32,0.0,1.8324869339999998,"[1, 0, 0, 1, 0]",25,512,8
95,64,0.0,1.8648268559999996,"[1, 0, 0, 1, 0]",25,512,8
96,128,0.0,1.906606847,"[1, 0, 0, 1, 0]",25,512,8
97,256,0.0,1.9663074629999997,"[1, 0, 0, 1, 0]",25,512,8
98,512,0.0,2.0640285279999997,"[1, 0, 0, 1, 0]",25,512,8
99,0,4.0,2.090199243,"[0, 1, 0, 0, 0]",25,512,9
100,1,4.0,2.0907269939999997,"[0, 1, 0, 0, 0]",25,512,9
101,2,4.0,2.1173533339999997,"[0, 1, 0, 0, 0]",25,512,9
102,4,2.0,2.143801367,"[1, 1, 0, 1, 0]",25,512,9
103,8,0.0,2.170717207,"[1, 0, 0, 1, 0]",25,512,9
104,16,0.0,2.201684944,"[1, 0, 0, 1, 0]",25,512,9
105,32,0.0,2.2337433549999997,"[1, 0, 0, 1, 0]",25,512,9
106,64,0.0,2.273504407,"[1, 0, 0, 1, 0]",25,512,9
107,128,0.0,2.3196564879999997,"[1, 0, 0, 1, 0]",25,512,9
108,256,0.0,2.38566945,"[1, 0, 0, 1, 0]",25,512,9
109,512,0.0,2.496586271,"[1, 0, 0, 1, 0]",25,512,9
110,0,0.0,2.526549491,"[0, 1, 1, 0, 1]",25,512,10
111,1,0.0,2.527041035,"[0, 1, 1, 0, 1]",25,512,10
112,2,0.0,2.5584578899999997,"[0, 1, 1, 0, 1]",25,512,10
113,4,0.0,2.588280694,"[0, 1, 1, 0, 1]",25,512,10
114,8,0.0,2.6185086159999997,"[0, 1, 1, 0, 1]",25,512,10
115,16,0.0,2.6507685619999997,"[0, 1, 1, 0, 1]",25,512,10
116,32,0.0,2.68582216,"[0, 1, 1, 0, 1]",25,512,10
117,64,0.0,2.730189865,"[0, 1, 1, 0, 1]",25,512,10
118,128,0.0,2.782558464,"[0, 1, 1, 0, 1]",25,512,10
119,256,0.0,2.859024891,"[0, 1, 1, 0, 1]",25,512,10
120,512,0.0,2.9794730969999996,"[0, 1, 1, 0, 1]",25,512,10
121,0,3.0,3.0111838449999997,"[1, 1, 0, 0, 0]",25,512,11
122,1,2.0,3.011732426,"[1, 1, 0, 1, 0]",25,512,11
123,2,2.0,3.0433597049999994,"[1, 1, 0, 1, 0]",25,512,11
124,4,2.0,3.0747844769999997,"[1, 1, 0, 1, 0]",25,512,11
125,8,0.0,3.1065498729999996,"[1, 0, 0, 1, 0]",25,512,11
126,16,0.0,3.141325537,"[1, 0, 0, 1, 0]",25,512,11
127,32,0.0,3.1774503679999997,"[1, 0, 0, 1, 0]",25,512,11
128,64,0.0,3.222743487,"[1, 0, 0, 1, 0]",25,512,11
129,128,0.0,3.2792000749999994,"[1, 0, 0, 1, 0]",25,512,11
130,256,0.0,3.35973526,"[1, 0, 0, 1, 0]",25,512,11
131,512,0.0,3.4976962919999997,"[1, 0, 0, 1, 0]",25,512,11
132,0,3.0,3.5330284249999995,"[1, 0, 1, 0, 1]",25,512,12
133,1,3.0,3.533619012,"[1, 0, 1, 0, 1]",25,512,12
134,2,3.0,3.5695559379999997,"[1, 0, 1, 0, 1]",25,512,12
135,4,2.0,3.604045405,"[0, 0, 1, 0, 1]",25,512,12
136,8,0.0,3.6386860939999996,"[0, 1, 1, 0, 1]",25,512,12
137,16,0.0,3.6757149809999996,"[0, 1, 1, 0, 1]",25,512,12
138,32,0.0,3.7170710189999996,"[0, 1, 1, 0, 1]",25,512,12
139,64,0.0,3.7659072389999997,"[0, 1, 1, 0, 1]",25,512,12
140,128,0.0,3.8260357439999995,"[0, 1, 1, 0, 1]",25,512,12
141,256,0.0,3.9140692870000002,"[0, 1, 1, 0, 1]",25,512,12
142,512,0.0,4.059698965,"[0, 1, 1, 0, 1]",25,512,12
143,0,6.0,4.096791018999999,"[1, 1, 1, 1, 1]",25,512,13
144,1,3.0,4.097367353,"[0, 1, 1, 1, 1]",25,512,13
145,2,0.0,4.133618149,"[0, 1, 1, 0, 1]",25,512,13
146,4,0.0,4.1697919709999995,"[0, 1, 1, 0, 1]",25,512,13
147,8,0.0,4.207121968,"[0, 1, 1, 0, 1]",25,512,13
148,16,0.0,4.248920708,"[0, 1, 1, 0, 1]",25,512,13
149,32,0.0,4.293185458,"[0, 1, 1, 0, 1]",25,512,13
150,64,0.0,4.345000745,"[0, 1, 1, 0, 1]",25,512,13
151,128,0.0,4.410684689,"[0, 1, 1, 0, 1]",25,512,13
152,256,0.0,4.502333758,"[0, 1, 1, 0, 1]",25,512,13
153,512,0.0,4.649514871,"[0, 1, 1, 0, 1]",25,512,13
154,0,3.0,4.689698194,"[0, 1, 1, 1, 0]",25,512,14
155,1,3.0,4.690289266,"[0, 1, 1, 1, 0]",25,512,14
156,2,3.0,4.731446954,"[0, 1, 1, 1, 0]",25,512,14
157,4,3.0,4.773912445,"[0, 1, 1, 1, 0]",25,512,14
158,8,0.0,4.81474859,"[0, 1, 1, 0, 1]",25,512,14
159,16,0.0,4.8566780529999996,"[0, 1, 1, 0, 1]",25,512,14
160,32,0.0,4.902263228,"[0, 1, 1, 0, 1]",25,512,14
161,64,0.0,4.956104644,"[0, 1, 1, 0, 1]",25,512,14
162,128,0.0,5.0235276959999995,"[0, 1, 1, 0, 1]",25,512,14
163,256,0.0,5.120144311,"[0, 1, 1, 0, 1]",25,512,14
164,512,0.0,5.279846929,"[0, 1, 1, 0, 1]",25,512,14
165,0,2.0,5.322725118,"[1, 1, 0, 1, 0]",25,512,15
166,1,2.0,5.323384675,"[1, 1, 0, 1, 0]",25,512,15
167,2,0.0,5.366528638,"[1, 0, 0, 1, 0]",25,512,15
168,4,0.0,5.4110734449999995,"[1, 0, 0, 1, 0]",25,512,15
169,8,0.0,5.455328127,"[1, 0, 0, 1, 0]",25,512,15
170,16,0.0,5.505877232,"[1, 0, 0, 1, 0]",25,512,15
171,32,0.0,5.55522081,"[1, 0, 0, 1, 0]",25,512,15
172,64,0.0,5.616382778,"[1, 0, 0, 1, 0]",25,512,15
173,128,0.0,5.691924831,"[1, 0, 0, 1, 0]",25,512,15
174,256,0.0,5.804313023,"[1, 0, 0, 1, 0]",25,512,15
175,512,0.0,5.983209529,"[1, 0, 0, 1, 0]",25,512,15
176,0,3.0,6.0313047179999995,"[1, 0, 0, 0, 1]",25,512,16
177,1,2.0,6.032037257000001,"[1, 0, 0, 1, 1]",25,512,16
178,2,2.0,6.080959971,"[1, 0, 0, 1, 1]",25,512,16
179,4,2.0,6.130065127,"[1, 0, 0, 1, 1]",25,512,16
180,8,0.0,6.181861700000001,"[1, 0, 0, 1, 0]",25,512,16
181,16,0.0,6.233210395,"[1, 0, 0, 1, 0]",25,512,16
182,32,0.0,6.303317337999999,"[1, 0, 0, 1, 0]",25,512,16
183,64,0.0,6.365704179,"[1, 0, 0, 1, 0]",25,512,16
184,128,0.0,6.446743307,"[1, 0, 0, 1, 0]",25,512,16
185,256,0.0,6.577130478999999,"[1, 0, 0, 1, 0]",25,512,16
186,512,0.0,6.773017991,"[1, 0, 0, 1, 0]",25,512,16
187,0,6.0,6.825244312000001,"[0, 0, 0, 0, 0]",25,512,17
188,1,4.0,6.825945038,"[0, 0, 0, 0, 1]",25,512,17
189,2,3.0,6.881128211,"[1, 0, 0, 0, 1]",25,512,17
190,4,2.0,6.929772273999999,"[1, 0, 0, 1, 1]",25,512,17
191,8,0.0,6.979708017,"[1, 0, 0, 1, 0]",25,512,17
192,16,0.0,7.031599214,"[1, 0, 0, 1, 0]",25,512,17
193,32,0.0,7.0894558750000005,"[1, 0, 0, 1, 0]",25,512,17
194,64,0.0,7.156381538,"[1, 0, 0, 1, 0]",25,512,17
195,128,0.0,7.246580577,"[1, 0, 0, 1, 0]",25,512,17
196,256,0.0,7.371479691999999,"[1, 0, 0, 1, 0]",25,512,17
197,512,0.0,7.5924474019999995,"[1, 0, 0, 1, 0]",25,512,17
198,0,4.0,7.64415979,"[0, 0, 1, 0, 0]",25,512,18
199,1,4.0,7.645101344,"[0, 0, 1, 0, 0]",25,512,18
200,2,3.0,7.6973966140000005,"[1, 0, 1, 0, 0]",25,512,18
201,4,3.0,7.751576928,"[1, 0, 1, 0, 0]",25,512,18
202,8,3.0,7.810716308,"[1, 0, 1, 0, 0]",25,512,18
203,16,2.0,7.876541829999999,"[1, 0, 1, 1, 0]",25,512,18
204,32,0.0,7.942680341999999,"[1, 0, 0, 1, 0]",25,512,18
205,64,0.0,8.010077702,"[1, 0, 0, 1, 0]",25,512,18
206,128,0.0,8.100024248,"[1, 0, 0, 1, 0]",25,512,18
207,256,0.0,8.233632092,"[1, 0, 0, 1, 0]",25,512,18
208,512,0.0,8.451676797,"[1, 0, 0, 1, 0]",25,512,18
209,0,3.0,8.50435096,"[0, 1, 0, 1, 0]",25,512,19
210,1,3.0,8.505126227,"[0, 1, 0, 1, 0]",25,512,19
211,2,2.0,8.558956079,"[1, 1, 0, 1, 0]",25,512,19
212,4,2.0,8.614499476999999,"[1, 1, 0, 1, 0]",25,512,19
213,8,0.0,8.668055037,"[1, 0, 0, 1, 0]",25,512,19
214,16,0.0,8.728536985,"[1, 0, 0, 1, 0]",25,512,19
215,32,0.0,8.793277622,"[1, 0, 0, 1, 0]",25,512,19
216,64,0.0,8.865473322,"[1, 0, 0, 1, 0]",25,512,19
217,128,0.0,8.957711822,"[1, 0, 0, 1, 0]",25,512,19
218,256,0.0,9.098103155,"[1, 0, 0, 1, 0]",25,512,19
219,512,0.0,9.317122251999999,"[1, 0, 0, 1, 0]",25,512,19
220,0,6.0,9.373856846,"[0, 0, 0, 0, 0]",25,512,20
221,1,3.0,9.37467725,"[1, 0, 0, 0, 0]",25,512,20
222,2,3.0,9.431196489,"[1, 0, 0, 0, 0]",25,512,20
223,4,3.0,9.488677291,"[1, 0, 0, 0, 0]",25,512,20
224,8,3.0,9.544924813,"[1, 0, 0, 0, 0]",25,512,20
225,16,0.0,9.603569053,"[1, 0, 0, 1, 0]",25,512,20
226,32,0.0,9.66774396,"[1, 0, 0, 1, 0]",25,512,20
227,64,0.0,9.74368978,"[1, 0, 0, 1, 0]",25,512,20
228,128,0.0,9.840128286,"[1, 0, 0, 1, 0]",25,512,20
229,256,0.0,9.978619664,"[1, 0, 0, 1, 0]",25,512,20
230,512,0.0,10.201352568999999,"[1, 0, 0, 1, 0]",25,512,20
231,0,2.0,10.259862299,"[0, 1, 0, 0, 1]",25,512,21
232,1,0.0,10.26068689,"[0, 1, 1, 0, 1]",25,512,21
233,2,0.0,10.318190332,"[0, 1, 1, 0, 1]",25,512,21
234,4,0.0,10.375389916,"[0, 1, 1, 0, 1]",25,512,21
235,8,0.0,10.437556733,"[0, 1, 1, 0, 1]",25,512,21
236,16,0.0,10.500552004,"[0, 1, 1, 0, 1]",25,512,21
237,32,0.0,10.567784434,"[0, 1, 1, 0, 1]",25,512,21
238,64,0.0,10.647770702999999,"[0, 1, 1, 0, 1]",25,512,21
239,128,0.0,10.74860795,"[0, 1, 1, 0, 1]",25,512,21
240,256,0.0,10.893877934,"[0, 1, 1, 0, 1]",25,512,21
241,512,0.0,11.129781054,"[0, 1, 1, 0, 1]",25,512,21
242,0,2.0,11.190999791,"[0, 0, 1, 0, 1]",25,512,22
243,1,2.0,11.191870201,"[0, 0, 1, 0, 1]",25,512,22
244,2,2.0,11.254783238,"[0, 0, 1, 0, 1]",25,512,22
245,4,0.0,11.314976463,"[0, 1, 1, 0, 1]",25,512,22
246,8,0.0,11.375447459,"[0, 1, 1, 0, 1]",25,512,22
247,16,0.0,11.440684661,"[0, 1, 1, 0, 1]",25,512,22
248,32,0.0,11.511920704,"[0, 1, 1, 0, 1]",25,512,22
249,64,0.0,11.593296312,"[0, 1, 1, 0, 1]",25,512,22
250,128,0.0,11.69919738,"[0, 1, 1, 0, 1]",25,512,22
251,256,0.0,11.851345757,"[0, 1, 1, 0, 1]",25,512,22
252,512,0.0,12.108891941,"[0, 1, 1, 0, 1]",25,512,22
253,0,0.0,12.17072858,"[1, 0, 0, 1, 0]",25,512,23
254,1,0.0,12.171607703,"[1, 0, 0, 1, 0]",25,512,23
255,2,0.0,12.235954551999999,"[1, 0, 0, 1, 0]",25,512,23
256,4,0.0,12.299898785,"[1, 0, 0, 1, 0]",25,512,23
257,8,0.0,12.363553249,"[1, 0, 0, 1, 0]",25,512,23
258,16,0.0,12.432745623,"[1, 0, 0, 1, 0]",25,512,23
259,32,0.0,12.507756584,"[1, 0, 0, 1, 0]",25,512,23
260,64,0.0,12.59324606,"[1, 0, 0, 1, 0]",25,512,23
261,128,0.0,12.715184713,"[1, 0, 0, 1, 0]",25,512,23
262,256,0.0,12.871739867,"[1, 0, 0, 1, 0]",25,512,23
263,512,0.0,13.126573787,"[1, 0, 0, 1, 0]",25,512,23
264,0,3.0,13.192280114999999,"[0, 1, 0, 1, 1]",25,512,24
265,1,3.0,13.193222807,"[0, 1, 0, 1, 1]",25,512,24
266,2,3.0,13.261630396,"[0, 1, 0, 1, 1]",25,512,24
267,4,3.0,13.328343208,"[0, 1, 0, 1, 1]",25,512,24
268,8,3.0,13.39500002,"[0, 1, 0, 1, 1]",25,512,24
269,16,0.0,13.465360079,"[0, 1, 1, 0, 1]",25,512,24
270,32,0.0,13.541195026,"[0, 1, 1, 0, 1]",25,512,24
271,64,0.0,13.629280373,"[0, 1, 1, 0, 1]",25,512,24
272,128,0.0,13.742556065,"[0, 1, 1, 0, 1]",25,512,24
273,256,0.0,13.906969973999999,"[0, 1, 1, 0, 1]",25,512,24
274,512,0.0,14.168991803,"[0, 1, 1, 0, 1]",25,512,24
275,0,3.0,14.23656614,"[1, 0, 0, 0, 1]",25,512,25
276,1,2.0,14.237561941,"[1, 0, 0, 1, 1]",25,512,25
277,2,2.0,14.305764882999998,"[1, 0, 0, 1, 1]",25,512,25
278,4,2.0,14.372974483,"[1, 0, 0, 1, 1]",25,512,25
279,8,2.0,14.44783113,"[1, 0, 0, 1, 1]",25,512,25
280,16,0.0,14.520567437,"[1, 0, 0, 1, 0]",25,512,25
281,32,0.0,14.607848435000001,"[1, 0, 0, 1, 0]",25,512,25
282,64,0.0,14.724145692,"[1, 0, 0, 1, 0]",25,512,25
