,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
283,128,0.0,14.842836986999998,"[1, 0, 0, 1, 0]",25,512,25
284,256,0.0,15.014609324999999,"[1, 0, 0, 1, 0]",25,512,25
285,512,0.0,15.291308347000001,"[1, 0, 0, 1, 0]",25,512,25
286,0,4.0,4.9264999997689074e-05,"[0, 1, 0, 0, 0]",75,512,0
287,1,2.0,0.00022728300000096624,"[0, 1, 0, 0, 1]",75,512,0
288,2,2.0,0.07152598000000054,"[0, 1, 0, 0, 1]",75,512,0
289,4,2.0,0.1415594409999983,"[0, 1, 0, 0, 1]",75,512,0
290,8,2.0,0.21059802999999988,"[0, 1, 0, 0, 1]",75,512,0
291,16,0.0,0.27866810999999814,"[0, 1, 1, 0, 1]",75,512,0
292,32,0.0,0.34875853699999837,"[0, 1, 1, 0, 1]",75,512,0
293,64,0.0,0.42032237199999756,"[0, 1, 1, 0, 1]",75,512,0
294,128,0.0,0.49301666699999913,"[0, 1, 1, 0, 1]",75,512,0
295,256,0.0,0.5677549259999992,"[0, 1, 1, 0, 1]",75,512,0
296,512,0.0,0.6526171569999981,"[0, 1, 1, 0, 1]",75,512,0
297,0,3.0,0.7245523879999993,"[1, 0, 0, 0, 0]",75,512,1
298,1,3.0,0.7247704229999989,"[1, 0, 0, 0, 0]",75,512,1
299,2,0.0,0.7970124689999984,"[1, 0, 0, 1, 0]",75,512,1
300,4,0.0,0.8700445959999996,"[1, 0, 0, 1, 0]",75,512,1
301,8,0.0,0.9412840679999981,"[1, 0, 0, 1, 0]",75,512,1
302,16,0.0,1.0138482779999975,"[1, 0, 0, 1, 0]",75,512,1
303,32,0.0,1.0858380099999998,"[1, 0, 0, 1, 0]",75,512,1
304,64,0.0,1.1617244519999979,"[1, 0, 0, 1, 0]",75,512,1
305,128,0.0,1.2390690309999997,"[1, 0, 0, 1, 0]",75,512,1
306,256,0.0,1.3210222499999986,"[1, 0, 0, 1, 0]",75,512,1
307,512,0.0,1.416729845999999,"[1, 0, 0, 1, 0]",75,512,1
308,0,3.0,1.4932448019999995,"[1, 1, 0, 0, 0]",75,512,2
309,1,3.0,1.4935068529999995,"[1, 1, 0, 0, 0]",75,512,2
310,2,2.0,1.5678644569999989,"[1, 1, 0, 1, 0]",75,512,2
311,4,2.0,1.6507396599999993,"[1, 1, 0, 1, 0]",75,512,2
312,8,0.0,1.7272623439999997,"[1, 0, 0, 1, 0]",75,512,2
313,16,0.0,1.801818936,"[1, 0, 0, 1, 0]",75,512,2
314,32,0.0,1.8774718700000008,"[1, 0, 0, 1, 0]",75,512,2
315,64,0.0,1.9550486479999982,"[1, 0, 0, 1, 0]",75,512,2
316,128,0.0,2.0366974519999985,"[1, 0, 0, 1, 0]",75,512,2
317,256,0.0,2.126513499999998,"[1, 0, 0, 1, 0]",75,512,2
318,512,0.0,2.231133248999999,"[1, 0, 0, 1, 0]",75,512,2
319,0,3.0,2.3088260490000003,"[0, 1, 0, 1, 0]",75,512,3
320,1,3.0,2.3091146780000003,"[0, 1, 0, 1, 0]",75,512,3
321,2,3.0,2.387616242,"[0, 1, 0, 1, 0]",75,512,3
322,4,3.0,2.4650254179999997,"[0, 1, 0, 1, 0]",75,512,3
323,8,0.0,2.5421024129999985,"[1, 0, 0, 1, 0]",75,512,3
324,16,0.0,2.619560417999999,"[1, 0, 0, 1, 0]",75,512,3
325,32,0.0,2.697503159,"[1, 0, 0, 1, 0]",75,512,3
326,64,0.0,2.779620571999999,"[1, 0, 0, 1, 0]",75,512,3
327,128,0.0,2.865841517,"[1, 0, 0, 1, 0]",75,512,3
328,256,0.0,2.9606888679999983,"[1, 0, 0, 1, 0]",75,512,3
329,512,0.0,3.075435504999998,"[1, 0, 0, 1, 0]",75,512,3
330,0,3.0,3.157790757000001,"[0, 1, 1, 1, 1]",75,512,4
331,1,3.0,3.158107701999999,"[0, 1, 1, 1, 1]",75,512,4
332,2,0.0,3.238045519,"[0, 1, 1, 0, 1]",75,512,4
333,4,0.0,3.3146186590000006,"[0, 1, 1, 0, 1]",75,512,4
334,8,0.0,3.3977074300000005,"[0, 1, 1, 0, 1]",75,512,4
335,16,0.0,3.476096394999999,"[0, 1, 1, 0, 1]",75,512,4
336,32,0.0,3.555381466,"[0, 1, 1, 0, 1]",75,512,4
337,64,0.0,3.6393980779999993,"[0, 1, 1, 0, 1]",75,512,4
338,128,0.0,3.730558717000001,"[0, 1, 1, 0, 1]",75,512,4
339,256,0.0,3.8306874079999993,"[0, 1, 1, 0, 1]",75,512,4
340,512,0.0,3.958977989000001,"[0, 1, 1, 0, 1]",75,512,4
341,0,3.0,4.042496673999999,"[1, 0, 0, 0, 0]",75,512,5
342,1,0.0,4.042850096999999,"[1, 0, 0, 1, 0]",75,512,5
343,2,0.0,4.128050228999999,"[1, 0, 0, 1, 0]",75,512,5
344,4,0.0,4.209299138999999,"[1, 0, 0, 1, 0]",75,512,5
345,8,0.0,4.289787007999998,"[1, 0, 0, 1, 0]",75,512,5
346,16,0.0,4.372732415999998,"[1, 0, 0, 1, 0]",75,512,5
347,32,0.0,4.455357428999999,"[1, 0, 0, 1, 0]",75,512,5
348,64,0.0,4.541947862000001,"[1, 0, 0, 1, 0]",75,512,5
349,128,0.0,4.636246914000001,"[1, 0, 0, 1, 0]",75,512,5
350,256,0.0,4.743275842999999,"[1, 0, 0, 1, 0]",75,512,5
351,512,0.0,4.892241244000001,"[1, 0, 0, 1, 0]",75,512,5
352,0,3.0,4.980304674999999,"[0, 1, 1, 1, 1]",75,512,6
353,1,3.0,4.980683295999999,"[0, 1, 1, 1, 1]",75,512,6
354,2,3.0,5.067525634999999,"[0, 1, 1, 1, 1]",75,512,6
355,4,3.0,5.153726314,"[0, 1, 1, 1, 1]",75,512,6
356,8,3.0,5.2413097099999995,"[0, 1, 1, 1, 1]",75,512,6
357,16,0.0,5.327447355,"[0, 1, 1, 0, 1]",75,512,6
358,32,0.0,5.415828126000001,"[0, 1, 1, 0, 1]",75,512,6
359,64,0.0,5.508518442,"[0, 1, 1, 0, 1]",75,512,6
360,128,0.0,5.613315833999998,"[0, 1, 1, 0, 1]",75,512,6
361,256,0.0,5.731484330000001,"[0, 1, 1, 0, 1]",75,512,6
362,512,0.0,5.880433291999999,"[0, 1, 1, 0, 1]",75,512,6
363,0,3.0,5.971330636999998,"[0, 1, 1, 1, 0]",75,512,7
364,1,3.0,5.971762533,"[0, 1, 1, 1, 0]",75,512,7
365,2,3.0,6.064027064999998,"[0, 1, 1, 1, 0]",75,512,7
366,4,3.0,6.15279851,"[0, 1, 1, 1, 0]",75,512,7
367,8,3.0,6.242236833,"[0, 1, 1, 1, 0]",75,512,7
368,16,3.0,6.332567459,"[0, 1, 1, 1, 0]",75,512,7
369,32,0.0,6.428319702,"[0, 1, 1, 0, 1]",75,512,7
370,64,0.0,6.536786837999998,"[0, 1, 1, 0, 1]",75,512,7
371,128,0.0,6.679450801999998,"[0, 1, 1, 0, 1]",75,512,7
372,256,0.0,6.834421713999998,"[0, 1, 1, 0, 1]",75,512,7
373,512,0.0,7.008030325,"[0, 1, 1, 0, 1]",75,512,7
374,0,3.0,7.118758005,"[1, 0, 1, 0, 1]",75,512,8
375,1,3.0,7.119230412,"[1, 0, 1, 0, 1]",75,512,8
376,2,3.0,7.217507037000001,"[1, 0, 1, 0, 1]",75,512,8
377,4,2.0,7.3088941389999995,"[0, 0, 1, 0, 1]",75,512,8
378,8,2.0,7.403069076999998,"[0, 0, 1, 0, 1]",75,512,8
379,16,0.0,7.499120869999999,"[0, 1, 1, 0, 1]",75,512,8
380,32,0.0,7.599269044,"[0, 1, 1, 0, 1]",75,512,8
381,64,0.0,7.700020069000001,"[0, 1, 1, 0, 1]",75,512,8
382,128,0.0,7.810504731999998,"[0, 1, 1, 0, 1]",75,512,8
383,256,0.0,7.936659978999998,"[0, 1, 1, 0, 1]",75,512,8
384,512,0.0,8.104100981999999,"[0, 1, 1, 0, 1]",75,512,8
385,0,0.0,8.19984453,"[0, 1, 1, 0, 1]",75,512,9
386,1,0.0,8.200310839,"[0, 1, 1, 0, 1]",75,512,9
387,2,0.0,8.302297912,"[0, 1, 1, 0, 1]",75,512,9
388,4,0.0,8.396832122,"[0, 1, 1, 0, 1]",75,512,9
389,8,0.0,8.491055964000001,"[0, 1, 1, 0, 1]",75,512,9
390,16,0.0,8.586706632999999,"[0, 1, 1, 0, 1]",75,512,9
391,32,0.0,8.685616452999998,"[0, 1, 1, 0, 1]",75,512,9
392,64,0.0,8.787345091999999,"[0, 1, 1, 0, 1]",75,512,9
393,128,0.0,8.900410395999998,"[0, 1, 1, 0, 1]",75,512,9
394,256,0.0,9.050641415999998,"[0, 1, 1, 0, 1]",75,512,9
395,512,0.0,9.227567771,"[0, 1, 1, 0, 1]",75,512,9
396,0,0.0,9.321682193000001,"[1, 0, 0, 1, 0]",75,512,10
397,1,0.0,9.322163963999998,"[1, 0, 0, 1, 0]",75,512,10
398,2,0.0,9.419766055,"[1, 0, 0, 1, 0]",75,512,10
399,4,0.0,9.516545018999999,"[1, 0, 0, 1, 0]",75,512,10
400,8,0.0,9.613812677999999,"[1, 0, 0, 1, 0]",75,512,10
401,16,0.0,9.712365081999998,"[1, 0, 0, 1, 0]",75,512,10
402,32,0.0,9.815713771999999,"[1, 0, 0, 1, 0]",75,512,10
403,64,0.0,9.925533565999999,"[1, 0, 0, 1, 0]",75,512,10
404,128,0.0,10.043054826999999,"[1, 0, 0, 1, 0]",75,512,10
405,256,0.0,10.184665331999998,"[1, 0, 0, 1, 0]",75,512,10
406,512,0.0,10.371896533999998,"[1, 0, 0, 1, 0]",75,512,10
407,0,4.0,10.475265158,"[1, 1, 0, 1, 1]",75,512,11
408,1,4.0,10.475981952999998,"[1, 1, 0, 1, 1]",75,512,11
409,2,2.0,10.577614668999999,"[1, 0, 0, 1, 1]",75,512,11
410,4,2.0,10.678357597999998,"[1, 0, 0, 1, 1]",75,512,11
411,8,0.0,10.779151126999999,"[1, 0, 0, 1, 0]",75,512,11
412,16,0.0,10.880054043999998,"[1, 0, 0, 1, 0]",75,512,11
413,32,0.0,10.984186753,"[1, 0, 0, 1, 0]",75,512,11
414,64,0.0,11.096200795999998,"[1, 0, 0, 1, 0]",75,512,11
415,128,0.0,11.220927544999999,"[1, 0, 0, 1, 0]",75,512,11
416,256,0.0,11.374095843,"[1, 0, 0, 1, 0]",75,512,11
417,512,0.0,11.569290144,"[1, 0, 0, 1, 0]",75,512,11
418,0,4.0,11.672523759,"[1, 0, 1, 1, 1]",75,512,12
419,1,4.0,11.673360143,"[1, 0, 1, 1, 1]",75,512,12
420,2,2.0,11.778236375999999,"[1, 0, 1, 1, 0]",75,512,12
421,4,2.0,11.880017489,"[1, 0, 1, 1, 0]",75,512,12
422,8,0.0,11.988846184,"[1, 0, 0, 1, 0]",75,512,12
423,16,0.0,12.094561077999998,"[1, 0, 0, 1, 0]",75,512,12
424,32,0.0,12.203579105,"[1, 0, 0, 1, 0]",75,512,12
425,64,0.0,12.334711268,"[1, 0, 0, 1, 0]",75,512,12
426,128,0.0,12.462219102999999,"[1, 0, 0, 1, 0]",75,512,12
427,256,0.0,12.618658133,"[1, 0, 0, 1, 0]",75,512,12
428,512,0.0,12.826085895999999,"[1, 0, 0, 1, 0]",75,512,12
429,0,3.0,12.930833953,"[0, 0, 1, 1, 0]",75,512,13
430,1,3.0,12.931506433,"[0, 0, 1, 1, 0]",75,512,13
431,2,2.0,13.041525341,"[1, 0, 1, 1, 0]",75,512,13
432,4,2.0,13.150693652000001,"[1, 0, 1, 1, 0]",75,512,13
433,8,0.0,13.259749642,"[1, 0, 0, 1, 0]",75,512,13
434,16,0.0,13.369659160999998,"[1, 0, 0, 1, 0]",75,512,13
435,32,0.0,13.482904054999999,"[1, 0, 0, 1, 0]",75,512,13
436,64,0.0,13.60160871,"[1, 0, 0, 1, 0]",75,512,13
437,128,0.0,13.73075312,"[1, 0, 0, 1, 0]",75,512,13
438,256,0.0,13.891553518999999,"[1, 0, 0, 1, 0]",75,512,13
439,512,0.0,14.127888831,"[1, 0, 0, 1, 0]",75,512,13
440,0,4.0,14.239207897,"[0, 0, 0, 0, 1]",75,512,14
441,1,2.0,14.239831113000001,"[0, 0, 1, 0, 1]",75,512,14
442,2,0.0,14.351577916,"[0, 1, 1, 0, 1]",75,512,14
443,4,0.0,14.462255502999998,"[0, 1, 1, 0, 1]",75,512,14
444,8,0.0,14.571404345000001,"[0, 1, 1, 0, 1]",75,512,14
445,16,0.0,14.684058552,"[0, 1, 1, 0, 1]",75,512,14
446,32,0.0,14.804332419000001,"[0, 1, 1, 0, 1]",75,512,14
447,64,0.0,14.928265051,"[0, 1, 1, 0, 1]",75,512,14
448,128,0.0,15.064876060999996,"[0, 1, 1, 0, 1]",75,512,14
449,256,0.0,15.232026444000002,"[0, 1, 1, 0, 1]",75,512,14
450,512,0.0,15.464953691999998,"[0, 1, 1, 0, 1]",75,512,14
451,0,3.0,15.574990449999998,"[0, 0, 1, 1, 1]",75,512,15
452,1,3.0,15.575672541999996,"[0, 0, 1, 1, 1]",75,512,15
453,2,3.0,15.688775306999997,"[0, 0, 1, 1, 1]",75,512,15
454,4,3.0,15.801520522,"[0, 0, 1, 1, 1]",75,512,15
455,8,3.0,15.913846400999997,"[0, 0, 1, 1, 1]",75,512,15
456,16,3.0,16.044802608999998,"[0, 0, 1, 1, 1]",75,512,15
457,32,0.0,16.169448909999996,"[0, 1, 1, 0, 1]",75,512,15
458,64,0.0,16.295101329,"[0, 1, 1, 0, 1]",75,512,15
459,128,0.0,16.434009950999997,"[0, 1, 1, 0, 1]",75,512,15
460,256,0.0,16.615060607999997,"[0, 1, 1, 0, 1]",75,512,15
461,512,0.0,16.852547393,"[0, 1, 1, 0, 1]",75,512,15
462,0,3.0,16.964018137,"[1, 0, 1, 0, 1]",75,512,16
463,1,3.0,16.964705794,"[1, 0, 1, 0, 1]",75,512,16
464,2,3.0,17.079606969999997,"[1, 0, 1, 0, 1]",75,512,16
465,4,3.0,17.192405591999997,"[1, 0, 1, 0, 1]",75,512,16
466,8,3.0,17.318450737000003,"[1, 0, 1, 0, 1]",75,512,16
467,16,2.0,17.436181907,"[0, 0, 1, 0, 1]",75,512,16
468,32,0.0,17.554666873,"[0, 1, 1, 0, 1]",75,512,16
469,64,0.0,17.682056374000002,"[0, 1, 1, 0, 1]",75,512,16
470,128,0.0,17.827045631,"[0, 1, 1, 0, 1]",75,512,16
471,256,0.0,18.009026281999997,"[0, 1, 1, 0, 1]",75,512,16
472,512,0.0,18.257865606,"[0, 1, 1, 0, 1]",75,512,16
473,0,3.0,18.382191134,"[0, 1, 0, 1, 1]",75,512,17
474,1,3.0,18.383143823,"[0, 1, 0, 1, 1]",75,512,17
475,2,3.0,18.517787490999996,"[0, 1, 0, 1, 1]",75,512,17
476,4,3.0,18.649512415999997,"[0, 1, 0, 1, 1]",75,512,17
477,8,3.0,18.788731732,"[0, 1, 0, 1, 1]",75,512,17
478,16,2.0,18.908053540999997,"[0, 1, 0, 0, 1]",75,512,17
479,32,0.0,19.030074762,"[0, 1, 1, 0, 1]",75,512,17
480,64,0.0,19.163155225999997,"[0, 1, 1, 0, 1]",75,512,17
481,128,0.0,19.311966631,"[0, 1, 1, 0, 1]",75,512,17
482,256,0.0,19.496001945,"[0, 1, 1, 0, 1]",75,512,17
483,512,0.0,19.753447673999997,"[0, 1, 1, 0, 1]",75,512,17
484,0,4.0,19.870777721,"[0, 0, 0, 0, 1]",75,512,18
485,1,4.0,19.871600077999997,"[0, 0, 0, 0, 1]",75,512,18
486,2,2.0,19.988866413,"[0, 0, 1, 0, 1]",75,512,18
487,4,0.0,20.106851639000002,"[0, 1, 1, 0, 1]",75,512,18
488,8,0.0,20.227547268,"[0, 1, 1, 0, 1]",75,512,18
489,16,0.0,20.35346386,"[0, 1, 1, 0, 1]",75,512,18
490,32,0.0,20.482960443,"[0, 1, 1, 0, 1]",75,512,18
491,64,0.0,20.641679692999997,"[0, 1, 1, 0, 1]",75,512,18
492,128,0.0,20.797559336000003,"[0, 1, 1, 0, 1]",75,512,18
493,256,0.0,20.986657155,"[0, 1, 1, 0, 1]",75,512,18
494,512,0.0,21.253771374,"[0, 1, 1, 0, 1]",75,512,18
495,0,6.0,21.371432175,"[1, 1, 1, 1, 1]",75,512,19
496,1,4.0,21.372215719999996,"[1, 1, 1, 1, 0]",75,512,19
497,2,3.0,21.493846059000003,"[1, 1, 1, 0, 0]",75,512,19
498,4,2.0,21.618796839999998,"[0, 1, 1, 0, 0]",75,512,19
499,8,0.0,21.774390739,"[0, 1, 1, 0, 1]",75,512,19
500,16,0.0,21.906950345000002,"[0, 1, 1, 0, 1]",75,512,19
501,32,0.0,22.036908504,"[0, 1, 1, 0, 1]",75,512,19
502,64,0.0,22.174962412000003,"[0, 1, 1, 0, 1]",75,512,19
503,128,0.0,22.355712014999998,"[0, 1, 1, 0, 1]",75,512,19
504,256,0.0,22.562985041999998,"[0, 1, 1, 0, 1]",75,512,19
505,512,0.0,22.849630975999997,"[0, 1, 1, 0, 1]",75,512,19
506,0,4.0,22.97693061,"[1, 1, 1, 1, 0]",75,512,20
507,1,2.0,22.977757729999997,"[1, 0, 1, 1, 0]",75,512,20
508,2,2.0,23.1051117,"[1, 0, 1, 1, 0]",75,512,20
509,4,2.0,23.239909283,"[1, 0, 1, 1, 0]",75,512,20
510,8,0.0,23.387084331999997,"[1, 0, 0, 1, 0]",75,512,20
511,16,0.0,23.516428934999997,"[1, 0, 0, 1, 0]",75,512,20
512,32,0.0,23.649740615000002,"[1, 0, 0, 1, 0]",75,512,20
513,64,0.0,23.793804140000002,"[1, 0, 0, 1, 0]",75,512,20
514,128,0.0,23.963694557999997,"[1, 0, 0, 1, 0]",75,512,20
515,256,0.0,24.197300897999998,"[1, 0, 0, 1, 0]",75,512,20
516,512,0.0,24.500896799,"[1, 0, 0, 1, 0]",75,512,20
517,0,4.0,24.631924809,"[1, 0, 1, 1, 1]",75,512,21
518,1,2.0,24.632787019000002,"[1, 0, 0, 1, 1]",75,512,21
519,2,2.0,24.763096625999996,"[1, 0, 0, 1, 1]",75,512,21
520,4,2.0,24.892501168,"[1, 0, 0, 1, 1]",75,512,21
521,8,0.0,25.026772026999996,"[1, 0, 0, 1, 0]",75,512,21
522,16,0.0,25.157882927999996,"[1, 0, 0, 1, 0]",75,512,21
523,32,0.0,25.297635537999998,"[1, 0, 0, 1, 0]",75,512,21
524,64,0.0,25.446320758000002,"[1, 0, 0, 1, 0]",75,512,21
525,128,0.0,25.621766485,"[1, 0, 0, 1, 0]",75,512,21
526,256,0.0,25.863450969000002,"[1, 0, 0, 1, 0]",75,512,21
527,512,0.0,26.185511412,"[1, 0, 0, 1, 0]",75,512,21
528,0,4.0,26.317717898,"[0, 1, 0, 0, 0]",75,512,22
529,1,2.0,26.318681281999996,"[0, 1, 0, 0, 1]",75,512,22
530,2,2.0,26.452138469,"[0, 1, 0, 0, 1]",75,512,22
531,4,2.0,26.580968314999996,"[0, 1, 0, 0, 1]",75,512,22
532,8,0.0,26.714492781999997,"[0, 1, 1, 0, 1]",75,512,22
533,16,0.0,26.849755614,"[0, 1, 1, 0, 1]",75,512,22
534,32,0.0,26.991680252,"[0, 1, 1, 0, 1]",75,512,22
535,64,0.0,27.143484406000002,"[0, 1, 1, 0, 1]",75,512,22
536,128,0.0,27.315950089999998,"[0, 1, 1, 0, 1]",75,512,22
537,256,0.0,27.53934311,"[0, 1, 1, 0, 1]",75,512,22
538,512,0.0,27.85555286,"[0, 1, 1, 0, 1]",75,512,22
539,0,2.0,27.988279597,"[0, 0, 1, 0, 1]",75,512,23
540,1,2.0,27.989162448,"[0, 0, 1, 0, 1]",75,512,23
541,2,2.0,28.122019368,"[0, 0, 1, 0, 1]",75,512,23
542,4,2.0,28.255637758000002,"[0, 0, 1, 0, 1]",75,512,23
543,8,0.0,28.389633444999998,"[0, 1, 1, 0, 1]",75,512,23
544,16,0.0,28.525704381999997,"[0, 1, 1, 0, 1]",75,512,23
545,32,0.0,28.667969406,"[0, 1, 1, 0, 1]",75,512,23
546,64,0.0,28.823246393999998,"[0, 1, 1, 0, 1]",75,512,23
547,128,0.0,29.010104105999996,"[0, 1, 1, 0, 1]",75,512,23
548,256,0.0,29.244453928000002,"[0, 1, 1, 0, 1]",75,512,23
549,512,0.0,29.571524889,"[0, 1, 1, 0, 1]",75,512,23
550,0,2.0,29.705644541999998,"[1, 0, 1, 1, 0]",75,512,24
551,1,2.0,29.706691805000002,"[1, 0, 1, 1, 0]",75,512,24
552,2,2.0,29.845649972,"[1, 0, 1, 1, 0]",75,512,24
553,4,0.0,30.052212156999996,"[1, 0, 0, 1, 0]",75,512,24
554,8,0.0,30.216280876000003,"[1, 0, 0, 1, 0]",75,512,24
555,16,0.0,30.356964995000002,"[1, 0, 0, 1, 0]",75,512,24
556,32,0.0,30.523298391999997,"[1, 0, 0, 1, 0]",75,512,24
557,64,0.0,30.681014403000002,"[1, 0, 0, 1, 0]",75,512,24
558,128,0.0,30.867261292,"[1, 0, 0, 1, 0]",75,512,24
