,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
559,256,0.0,31.102142861999997,"[1, 0, 0, 1, 0]",75,512,24
560,512,0.0,31.443804511999996,"[1, 0, 0, 1, 0]",75,512,24
561,0,3.0,31.580381622,"[0, 0, 1, 1, 1]",75,512,25
562,1,3.0,31.581318681000003,"[0, 0, 1, 1, 1]",75,512,25
563,2,3.0,31.717554386999996,"[0, 0, 1, 1, 1]",75,512,25
564,4,3.0,31.856953696,"[0, 0, 1, 1, 1]",75,512,25
565,8,2.0,32.000345519999996,"[0, 0, 1, 0, 1]",75,512,25
566,16,0.0,32.147047683,"[0, 1, 1, 0, 1]",75,512,25
567,32,0.0,32.301252090999995,"[0, 1, 1, 0, 1]",75,512,25
568,64,0.0,32.468690845,"[0, 1, 1, 0, 1]",75,512,25
569,128,0.0,32.662098244000006,"[0, 1, 1, 0, 1]",75,512,25
570,256,0.0,32.904904422,"[0, 1, 1, 0, 1]",75,512,25
571,512,0.0,33.252048175,"[0, 1, 1, 0, 1]",75,512,25
572,0,3.0,33.39430432899999,"[0, 0, 1, 1, 1]",75,512,26
573,1,3.0,33.395294331,"[0, 0, 1, 1, 1]",75,512,26
574,2,3.0,33.539139539000004,"[0, 0, 1, 1, 1]",75,512,26
575,4,3.0,33.679020636999994,"[0, 0, 1, 1, 1]",75,512,26
576,8,2.0,33.87111200299999,"[0, 0, 1, 0, 1]",75,512,26
577,16,0.0,34.038355163000006,"[0, 1, 1, 0, 1]",75,512,26
578,32,0.0,34.193691809,"[0, 1, 1, 0, 1]",75,512,26
579,64,0.0,34.363258024000004,"[0, 1, 1, 0, 1]",75,512,26
580,128,0.0,34.559170388,"[0, 1, 1, 0, 1]",75,512,26
581,256,0.0,34.805209972,"[0, 1, 1, 0, 1]",75,512,26
582,512,0.0,35.179464743,"[0, 1, 1, 0, 1]",75,512,26
583,0,3.0,35.320414807999995,"[0, 1, 1, 1, 0]",75,512,27
584,1,3.0,35.321490092999994,"[0, 1, 1, 1, 0]",75,512,27
585,2,3.0,35.467687598,"[0, 1, 1, 1, 0]",75,512,27
586,4,2.0,35.613075120999994,"[0, 1, 1, 0, 0]",75,512,27
587,8,0.0,35.76116136899999,"[0, 1, 1, 0, 1]",75,512,27
588,16,0.0,35.938161531000006,"[0, 1, 1, 0, 1]",75,512,27
589,32,0.0,36.105667568,"[0, 1, 1, 0, 1]",75,512,27
590,64,0.0,36.279150486000006,"[0, 1, 1, 0, 1]",75,512,27
591,128,0.0,36.473952542999996,"[0, 1, 1, 0, 1]",75,512,27
592,256,0.0,36.72377933999999,"[0, 1, 1, 0, 1]",75,512,27
593,512,0.0,37.088752217999996,"[0, 1, 1, 0, 1]",75,512,27
594,0,3.0,37.231845299,"[1, 1, 1, 0, 0]",75,512,28
595,1,3.0,37.232924756,"[1, 1, 1, 0, 0]",75,512,28
596,2,2.0,37.37790278599999,"[0, 1, 1, 0, 0]",75,512,28
597,4,2.0,37.524093252,"[0, 1, 1, 0, 0]",75,512,28
598,8,2.0,37.670579278999995,"[0, 1, 1, 0, 0]",75,512,28
599,16,0.0,37.822110076,"[0, 1, 1, 0, 1]",75,512,28
600,32,0.0,37.980692424,"[0, 1, 1, 0, 1]",75,512,28
601,64,0.0,38.152414265000004,"[0, 1, 1, 0, 1]",75,512,28
602,128,0.0,38.35205062199999,"[0, 1, 1, 0, 1]",75,512,28
603,256,0.0,38.603626487,"[0, 1, 1, 0, 1]",75,512,28
604,512,0.0,38.978541482,"[0, 1, 1, 0, 1]",75,512,28
605,0,3.0,39.137954496999996,"[0, 0, 1, 1, 0]",75,512,29
606,1,3.0,39.139063917,"[0, 0, 1, 1, 0]",75,512,29
607,2,3.0,39.30609587399999,"[0, 0, 1, 1, 0]",75,512,29
608,4,3.0,39.478673958,"[0, 0, 1, 1, 0]",75,512,29
609,8,3.0,39.640112016,"[0, 0, 1, 1, 0]",75,512,29
610,16,2.0,39.798494116,"[1, 0, 1, 1, 0]",75,512,29
611,32,0.0,39.961658231,"[1, 0, 0, 1, 0]",75,512,29
612,64,0.0,40.139819763999995,"[1, 0, 0, 1, 0]",75,512,29
613,128,0.0,40.345144123,"[1, 0, 0, 1, 0]",75,512,29
614,256,0.0,40.614541896999995,"[1, 0, 0, 1, 0]",75,512,29
615,512,0.0,40.99499801499999,"[1, 0, 0, 1, 0]",75,512,29
616,0,4.0,41.14310411699999,"[0, 0, 1, 0, 0]",75,512,30
617,1,3.0,41.144196730999994,"[1, 0, 1, 0, 0]",75,512,30
618,2,3.0,41.295575017999994,"[1, 0, 1, 0, 0]",75,512,30
619,4,3.0,41.450474322000005,"[1, 0, 1, 0, 0]",75,512,30
620,8,3.0,41.615622681000005,"[1, 0, 1, 0, 0]",75,512,30
621,16,2.0,41.77416482699999,"[1, 0, 1, 1, 0]",75,512,30
622,32,0.0,41.940688460000004,"[1, 0, 0, 1, 0]",75,512,30
623,64,0.0,42.120623139,"[1, 0, 0, 1, 0]",75,512,30
624,128,0.0,42.334776174,"[1, 0, 0, 1, 0]",75,512,30
625,256,0.0,42.608452304,"[1, 0, 0, 1, 0]",75,512,30
626,512,0.0,42.998625571999995,"[1, 0, 0, 1, 0]",75,512,30
627,0,4.0,43.149060074000005,"[1, 0, 1, 1, 1]",75,512,31
628,1,3.0,43.150187305,"[0, 0, 1, 1, 1]",75,512,31
629,2,3.0,43.303684993000005,"[0, 0, 1, 1, 1]",75,512,31
630,4,3.0,43.458099684000004,"[0, 0, 1, 1, 1]",75,512,31
631,8,2.0,43.61467240899999,"[0, 0, 1, 0, 1]",75,512,31
632,16,0.0,43.777177988000005,"[0, 1, 1, 0, 1]",75,512,31
633,32,0.0,43.948148195,"[0, 1, 1, 0, 1]",75,512,31
634,64,0.0,44.133066695,"[0, 1, 1, 0, 1]",75,512,31
635,128,0.0,44.363952323999996,"[0, 1, 1, 0, 1]",75,512,31
636,256,0.0,44.641352786,"[0, 1, 1, 0, 1]",75,512,31
637,512,0.0,45.047602850000004,"[0, 1, 1, 0, 1]",75,512,31
638,0,2.0,45.20361724,"[0, 1, 1, 0, 0]",75,512,32
639,1,2.0,45.205069191999996,"[0, 1, 1, 0, 0]",75,512,32
640,2,2.0,45.363887093,"[0, 1, 1, 0, 0]",75,512,32
641,4,0.0,45.522201558999996,"[0, 1, 1, 0, 1]",75,512,32
642,8,0.0,45.681689676999994,"[0, 1, 1, 0, 1]",75,512,32
643,16,0.0,45.844895656999995,"[0, 1, 1, 0, 1]",75,512,32
644,32,0.0,46.017421892,"[0, 1, 1, 0, 1]",75,512,32
645,64,0.0,46.202803649,"[0, 1, 1, 0, 1]",75,512,32
646,128,0.0,46.422893535,"[0, 1, 1, 0, 1]",75,512,32
647,256,0.0,46.699220838,"[0, 1, 1, 0, 1]",75,512,32
648,512,0.0,47.12816717,"[0, 1, 1, 0, 1]",75,512,32
649,0,3.0,47.284724407,"[1, 0, 0, 0, 0]",75,512,33
650,1,3.0,47.285905435000004,"[1, 0, 0, 0, 0]",75,512,33
651,2,3.0,47.450433313000005,"[1, 0, 0, 0, 0]",75,512,33
652,4,3.0,47.612551713,"[1, 0, 0, 0, 0]",75,512,33
653,8,3.0,47.77375701300001,"[1, 0, 0, 0, 0]",75,512,33
654,16,0.0,47.93940345,"[1, 0, 0, 1, 0]",75,512,33
655,32,0.0,48.11303906100001,"[1, 0, 0, 1, 0]",75,512,33
656,64,0.0,48.322729521,"[1, 0, 0, 1, 0]",75,512,33
657,128,0.0,48.55437557900001,"[1, 0, 0, 1, 0]",75,512,33
658,256,0.0,48.870872293000005,"[1, 0, 0, 1, 0]",75,512,33
659,512,0.0,49.31671067400001,"[1, 0, 0, 1, 0]",75,512,33
660,0,3.0,49.508389234000006,"[0, 1, 1, 1, 1]",75,512,34
661,1,3.0,49.50998679200001,"[0, 1, 1, 1, 1]",75,512,34
662,2,3.0,49.688542833,"[0, 1, 1, 1, 1]",75,512,34
663,4,3.0,49.863333001,"[0, 1, 1, 1, 1]",75,512,34
664,8,0.0,50.055817582,"[0, 1, 1, 0, 1]",75,512,34
665,16,0.0,50.23153179100001,"[0, 1, 1, 0, 1]",75,512,34
666,32,0.0,50.42933891700001,"[0, 1, 1, 0, 1]",75,512,34
667,64,0.0,50.631871442000005,"[0, 1, 1, 0, 1]",75,512,34
668,128,0.0,50.868141893,"[0, 1, 1, 0, 1]",75,512,34
669,256,0.0,51.170672667000005,"[0, 1, 1, 0, 1]",75,512,34
670,512,0.0,51.639019385,"[0, 1, 1, 0, 1]",75,512,34
671,0,4.0,51.820162412,"[0, 0, 1, 0, 0]",75,512,35
672,1,2.0,51.821488271999996,"[0, 1, 1, 0, 0]",75,512,35
673,2,2.0,51.99796432800001,"[0, 1, 1, 0, 0]",75,512,35
674,4,2.0,52.168660208000006,"[0, 1, 1, 0, 0]",75,512,35
675,8,0.0,52.33713612300001,"[0, 1, 1, 0, 1]",75,512,35
676,16,0.0,52.511481039,"[0, 1, 1, 0, 1]",75,512,35
677,32,0.0,52.693013210000004,"[0, 1, 1, 0, 1]",75,512,35
678,64,0.0,52.89309031500001,"[0, 1, 1, 0, 1]",75,512,35
679,128,0.0,53.129443378000005,"[0, 1, 1, 0, 1]",75,512,35
680,256,0.0,53.438247741,"[0, 1, 1, 0, 1]",75,512,35
681,512,0.0,53.895089404000004,"[0, 1, 1, 0, 1]",75,512,35
682,0,3.0,54.067135874,"[1, 1, 0, 0, 0]",75,512,36
683,1,2.0,54.06862344700001,"[1, 1, 0, 1, 0]",75,512,36
684,2,0.0,54.250850072000006,"[1, 0, 0, 1, 0]",75,512,36
685,4,0.0,54.463697986,"[1, 0, 0, 1, 0]",75,512,36
686,8,0.0,54.685216317,"[1, 0, 0, 1, 0]",75,512,36
687,16,0.0,54.879255091000005,"[1, 0, 0, 1, 0]",75,512,36
688,32,0.0,55.108014876,"[1, 0, 0, 1, 0]",75,512,36
689,64,0.0,55.30882387300001,"[1, 0, 0, 1, 0]",75,512,36
690,128,0.0,55.548158177000005,"[1, 0, 0, 1, 0]",75,512,36
691,256,0.0,55.873579245,"[1, 0, 0, 1, 0]",75,512,36
692,512,0.0,56.349180941,"[1, 0, 0, 1, 0]",75,512,36
693,0,4.0,56.532789146,"[0, 1, 0, 0, 0]",75,512,37
694,1,2.0,56.534173783,"[0, 1, 0, 0, 1]",75,512,37
695,2,2.0,56.709921667,"[0, 1, 0, 0, 1]",75,512,37
696,4,2.0,56.884828164,"[0, 1, 0, 0, 1]",75,512,37
697,8,2.0,57.066020519000006,"[0, 1, 0, 0, 1]",75,512,37
698,16,0.0,57.246707266,"[0, 1, 1, 0, 1]",75,512,37
699,32,0.0,57.435190393,"[0, 1, 1, 0, 1]",75,512,37
700,64,0.0,57.644093033000004,"[0, 1, 1, 0, 1]",75,512,37
701,128,0.0,57.88903865,"[0, 1, 1, 0, 1]",75,512,37
702,256,0.0,58.211346214,"[0, 1, 1, 0, 1]",75,512,37
703,512,0.0,58.68302038200001,"[0, 1, 1, 0, 1]",75,512,37
704,0,0.0,58.858567968,"[1, 0, 0, 1, 0]",75,512,38
705,1,0.0,58.860127793000004,"[1, 0, 0, 1, 0]",75,512,38
706,2,0.0,59.04943482600001,"[1, 0, 0, 1, 0]",75,512,38
707,4,0.0,59.221547461,"[1, 0, 0, 1, 0]",75,512,38
708,8,0.0,59.39549275900001,"[1, 0, 0, 1, 0]",75,512,38
709,16,0.0,59.578881835000004,"[1, 0, 0, 1, 0]",75,512,38
710,32,0.0,59.76709715,"[1, 0, 0, 1, 0]",75,512,38
711,64,0.0,59.975466258,"[1, 0, 0, 1, 0]",75,512,38
712,128,0.0,60.228751926,"[1, 0, 0, 1, 0]",75,512,38
713,256,0.0,60.55729886100001,"[1, 0, 0, 1, 0]",75,512,38
714,512,0.0,61.031792294,"[1, 0, 0, 1, 0]",75,512,38
715,0,2.0,61.20373809600001,"[1, 0, 0, 1, 1]",75,512,39
716,1,2.0,61.20513018,"[1, 0, 0, 1, 1]",75,512,39
717,2,2.0,61.376351051,"[1, 0, 0, 1, 1]",75,512,39
718,4,2.0,61.552077100000005,"[1, 0, 0, 1, 1]",75,512,39
719,8,2.0,61.732813684999996,"[1, 0, 0, 1, 1]",75,512,39
720,16,0.0,61.917883473,"[1, 0, 0, 1, 0]",75,512,39
721,32,0.0,62.108669285000005,"[1, 0, 0, 1, 0]",75,512,39
722,64,0.0,62.316655743,"[1, 0, 0, 1, 0]",75,512,39
723,128,0.0,62.569087558999996,"[1, 0, 0, 1, 0]",75,512,39
724,256,0.0,62.897041403,"[1, 0, 0, 1, 0]",75,512,39
725,512,0.0,63.378888075000006,"[1, 0, 0, 1, 0]",75,512,39
726,0,3.0,63.555913917,"[1, 1, 0, 0, 1]",75,512,40
727,1,3.0,63.55734048800001,"[1, 1, 0, 0, 1]",75,512,40
728,2,3.0,63.73343960700001,"[1, 1, 0, 0, 1]",75,512,40
729,4,2.0,63.91412668000001,"[0, 1, 0, 0, 1]",75,512,40
730,8,0.0,64.09483810900001,"[0, 1, 1, 0, 1]",75,512,40
731,16,0.0,64.276912585,"[0, 1, 1, 0, 1]",75,512,40
732,32,0.0,64.481765287,"[0, 1, 1, 0, 1]",75,512,40
733,64,0.0,64.700153047,"[0, 1, 1, 0, 1]",75,512,40
734,128,0.0,64.97043181800001,"[0, 1, 1, 0, 1]",75,512,40
735,256,0.0,65.32188787300001,"[0, 1, 1, 0, 1]",75,512,40
736,512,0.0,65.868329989,"[0, 1, 1, 0, 1]",75,512,40
737,0,3.0,66.050366908,"[0, 1, 1, 1, 0]",75,512,41
738,1,3.0,66.05184855,"[0, 1, 1, 1, 0]",75,512,41
739,2,3.0,66.233958095,"[0, 1, 1, 1, 0]",75,512,41
740,4,3.0,66.419861629,"[0, 1, 1, 1, 0]",75,512,41
741,8,2.0,66.60535048700001,"[0, 1, 1, 0, 0]",75,512,41
742,16,2.0,66.796408605,"[0, 1, 1, 0, 0]",75,512,41
743,32,0.0,67.000368992,"[0, 1, 1, 0, 1]",75,512,41
744,64,0.0,67.221776121,"[0, 1, 1, 0, 1]",75,512,41
745,128,0.0,67.482083219,"[0, 1, 1, 0, 1]",75,512,41
746,256,0.0,67.866018649,"[0, 1, 1, 0, 1]",75,512,41
747,512,0.0,68.37597756000001,"[0, 1, 1, 0, 1]",75,512,41
748,0,3.0,68.563658546,"[1, 1, 0, 0, 0]",75,512,42
749,1,3.0,68.56512854900001,"[1, 1, 0, 0, 0]",75,512,42
750,2,3.0,68.749613118,"[1, 1, 0, 0, 0]",75,512,42
751,4,2.0,68.935143197,"[1, 1, 0, 1, 0]",75,512,42
752,8,0.0,69.12129561900001,"[1, 0, 0, 1, 0]",75,512,42
753,16,0.0,69.313979841,"[1, 0, 0, 1, 0]",75,512,42
754,32,0.0,69.518236602,"[1, 0, 0, 1, 0]",75,512,42
755,64,0.0,69.744264016,"[1, 0, 0, 1, 0]",75,512,42
756,128,0.0,70.017336544,"[1, 0, 0, 1, 0]",75,512,42
757,256,0.0,70.367945955,"[1, 0, 0, 1, 0]",75,512,42
758,512,0.0,70.88783673100001,"[1, 0, 0, 1, 0]",75,512,42
759,0,4.0,71.072469666,"[0, 1, 0, 0, 0]",75,512,43
760,1,3.0,71.074008021,"[1, 1, 0, 0, 0]",75,512,43
761,2,3.0,71.25735828500001,"[1, 1, 0, 0, 0]",75,512,43
762,4,3.0,71.44421406800001,"[1, 1, 0, 0, 0]",75,512,43
763,8,3.0,71.636864496,"[1, 1, 0, 0, 0]",75,512,43
764,16,0.0,71.832269683,"[1, 0, 0, 1, 0]",75,512,43
765,32,0.0,72.041552509,"[1, 0, 0, 1, 0]",75,512,43
766,64,0.0,72.291717999,"[1, 0, 0, 1, 0]",75,512,43
767,128,0.0,72.567238755,"[1, 0, 0, 1, 0]",75,512,43
768,256,0.0,72.921589825,"[1, 0, 0, 1, 0]",75,512,43
769,512,0.0,73.449397973,"[1, 0, 0, 1, 0]",75,512,43
770,0,3.0,73.658724956,"[1, 0, 1, 0, 1]",75,512,44
771,1,3.0,73.660226701,"[1, 0, 1, 0, 1]",75,512,44
772,2,3.0,73.847017909,"[1, 0, 1, 0, 1]",75,512,44
773,4,2.0,74.034310244,"[0, 0, 1, 0, 1]",75,512,44
774,8,0.0,74.240268318,"[0, 1, 1, 0, 1]",75,512,44
775,16,0.0,74.439769547,"[0, 1, 1, 0, 1]",75,512,44
776,32,0.0,74.64560401600001,"[0, 1, 1, 0, 1]",75,512,44
777,64,0.0,74.882768028,"[0, 1, 1, 0, 1]",75,512,44
778,128,0.0,75.15621395000001,"[0, 1, 1, 0, 1]",75,512,44
779,256,0.0,75.511000505,"[0, 1, 1, 0, 1]",75,512,44
780,512,0.0,76.060436677,"[0, 1, 1, 0, 1]",75,512,44
781,0,2.0,76.252385657,"[0, 1, 0, 0, 1]",75,512,45
782,1,2.0,76.253973982,"[0, 1, 0, 0, 1]",75,512,45
783,2,2.0,76.442972862,"[0, 1, 0, 0, 1]",75,512,45
784,4,2.0,76.63139545,"[0, 1, 0, 0, 1]",75,512,45
785,8,0.0,76.823932207,"[0, 1, 1, 0, 1]",75,512,45
786,16,0.0,77.02251426400001,"[0, 1, 1, 0, 1]",75,512,45
787,32,0.0,77.232846771,"[0, 1, 1, 0, 1]",75,512,45
788,64,0.0,77.466603416,"[0, 1, 1, 0, 1]",75,512,45
789,128,0.0,77.743223457,"[0, 1, 1, 0, 1]",75,512,45
790,256,0.0,78.111289388,"[0, 1, 1, 0, 1]",75,512,45
791,512,0.0,78.660690491,"[0, 1, 1, 0, 1]",75,512,45
792,0,3.0,78.864170285,"[1, 0, 1, 0, 1]",75,512,46
793,1,3.0,78.866147533,"[1, 0, 1, 0, 1]",75,512,46
794,2,3.0,79.085498695,"[1, 0, 1, 0, 1]",75,512,46
795,4,3.0,79.28143173800001,"[1, 0, 1, 0, 1]",75,512,46
796,8,2.0,79.48431841600001,"[0, 0, 1, 0, 1]",75,512,46
797,16,2.0,79.691141613,"[0, 0, 1, 0, 1]",75,512,46
798,32,0.0,79.905498703,"[0, 1, 1, 0, 1]",75,512,46
799,64,0.0,80.140700391,"[0, 1, 1, 0, 1]",75,512,46
800,128,0.0,80.422380472,"[0, 1, 1, 0, 1]",75,512,46
801,256,0.0,80.79251335400001,"[0, 1, 1, 0, 1]",75,512,46
802,512,0.0,81.34605018500001,"[0, 1, 1, 0, 1]",75,512,46
803,0,3.0,81.538624438,"[1, 1, 0, 0, 0]",75,512,47
804,1,3.0,81.5402809,"[1, 1, 0, 0, 0]",75,512,47
805,2,3.0,81.734100326,"[1, 1, 0, 0, 0]",75,512,47
806,4,2.0,81.929841898,"[1, 1, 0, 1, 0]",75,512,47
807,8,2.0,82.131239111,"[1, 1, 0, 1, 0]",75,512,47
808,16,0.0,82.335120755,"[1, 0, 0, 1, 0]",75,512,47
809,32,0.0,82.560672456,"[1, 0, 0, 1, 0]",75,512,47
810,64,0.0,82.798313549,"[1, 0, 0, 1, 0]",75,512,47
811,128,0.0,83.08005448,"[1, 0, 0, 1, 0]",75,512,47
812,256,0.0,83.453992181,"[1, 0, 0, 1, 0]",75,512,47
813,512,0.0,84.01950285400001,"[1, 0, 0, 1, 0]",75,512,47
814,0,4.0,84.237526637,"[1, 0, 1, 1, 1]",75,512,48
815,1,2.0,84.23921004,"[1, 0, 0, 1, 1]",75,512,48
816,2,0.0,84.45359438,"[1, 0, 0, 1, 0]",75,512,48
817,4,0.0,84.674428842,"[1, 0, 0, 1, 0]",75,512,48
818,8,0.0,84.89282688200001,"[1, 0, 0, 1, 0]",75,512,48
819,16,0.0,85.099937567,"[1, 0, 0, 1, 0]",75,512,48
820,32,0.0,85.32183145500001,"[1, 0, 0, 1, 0]",75,512,48
821,64,0.0,85.560620726,"[1, 0, 0, 1, 0]",75,512,48
822,128,0.0,85.850166121,"[1, 0, 0, 1, 0]",75,512,48
823,256,0.0,86.23588865400001,"[1, 0, 0, 1, 0]",75,512,48
824,512,0.0,86.81094148700001,"[1, 0, 0, 1, 0]",75,512,48
825,0,3.0,87.01496682,"[1, 0, 0, 0, 0]",75,512,49
826,1,3.0,87.016685136,"[1, 0, 0, 0, 0]",75,512,49
827,2,3.0,87.2167542,"[1, 0, 0, 0, 0]",75,512,49
828,4,3.0,87.419497558,"[1, 0, 0, 0, 0]",75,512,49
829,8,3.0,87.620992237,"[1, 0, 0, 0, 0]",75,512,49
830,16,0.0,87.829713369,"[1, 0, 0, 1, 0]",75,512,49
831,32,0.0,88.051606668,"[1, 0, 0, 1, 0]",75,512,49
832,64,0.0,88.29677930700001,"[1, 0, 0, 1, 0]",75,512,49
833,128,0.0,88.58697111400001,"[1, 0, 0, 1, 0]",75,512,49
834,256,0.0,88.974334486,"[1, 0, 0, 1, 0]",75,512,49
835,512,0.0,89.558501543,"[1, 0, 0, 1, 0]",75,512,49
836,0,2.0,89.755478924,"[0, 0, 1, 0, 1]",75,512,50
837,1,2.0,89.757184627,"[0, 0, 1, 0, 1]",75,512,50
838,2,2.0,89.968363283,"[0, 0, 1, 0, 1]",75,512,50
839,4,2.0,90.18677935000001,"[0, 0, 1, 0, 1]",75,512,50
