,Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters
0,0,3.0,8.482600000547791e-05,"[1, 0, 0, 0, 1]",exponential,1,0.005,0.001,0.9999995758700899,1,512
1,1,2.0,0.0010437480000007326,"[1, 0, 0, 1, 1]",exponential,1,0.005,0.001,0.9999947812736176,1,512
2,2,4.0,0.007324449000009281,"[1, 0, 1, 1, 1]",exponential,1,0.005,0.001,0.9999633784255861,1,512
3,4,3.0,0.012131076999992274,"[1, 0, 0, 0, 1]",exponential,1,0.005,0.001,0.9999393464545007,1,512
4,8,0.0,0.017535965000007536,"[1, 0, 0, 1, 0]",exponential,1,0.005,0.001,0.9999123240187635,1,512
5,16,0.0,0.02222689799998534,"[1, 0, 0, 1, 0]",exponential,1,0.005,0.001,0.9998888716852088,1,512
6,32,3.0,0.02756553099999337,"[1, 0, 0, 0, 0]",exponential,1,0.005,0.001,0.999862181842795,1,512
7,64,2.0,0.0333911369999953,"[0, 1, 0, 0, 1]",exponential,1,0.005,0.001,0.9998330582513248,1,512
8,128,0.0,0.04136368100000709,"[1, 0, 0, 1, 0]",exponential,1,0.005,0.001,0.9997932029804519,1,512
9,256,0.0,0.052202335999993466,"[1, 0, 0, 1, 0]",exponential,1,0.005,0.001,0.9997390223805851,1,512
10,512,0.0,0.07035432499998251,"[1, 0, 0, 1, 0]",exponential,1,0.005,0.001,0.999648290239384,1,512
11,0,3.0,5.397199998924407e-05,"[0, 0, 1, 1, 1]",exponential,10,0.005,0.001,9.999997301400365,10,512
12,1,3.0,0.00032151400000657304,"[0, 0, 0, 1, 1]",exponential,10,0.005,0.001,9.999983924312922,10,512
13,2,2.0,0.00784501500001511,"[1, 0, 0, 1, 1]",exponential,10,0.005,0.001,9.99960775694293,10,512
14,4,2.0,0.01507109900001069,"[1, 0, 0, 1, 1]",exponential,10,0.005,0.001,9.99924647344154,10,512
15,8,3.0,0.02258455399999093,"[0, 1, 1, 1, 0]",exponential,10,0.005,0.001,9.99887083605536,10,512
16,16,3.0,0.029594925999987254,"[0, 1, 1, 1, 0]",exponential,10,0.005,0.001,9.998520363177056,10,512
17,32,3.0,0.036585640999987845,"[1, 1, 0, 0, 0]",exponential,10,0.005,0.001,9.99817088525344,10,512
18,64,3.0,0.04449956100000918,"[1, 0, 0, 0, 1]",exponential,10,0.005,0.001,9.997775269458009,10,512
19,128,4.0,0.05453775399999472,"[1, 1, 1, 1, 0]",exponential,10,0.005,0.001,9.997273484062033,10,512
20,256,2.0,0.06730480100000591,"[1, 1, 0, 1, 0]",exponential,10,0.005,0.001,9.996635326128517,10,512
21,512,0.0,0.08635701899999049,"[1, 0, 0, 1, 0]",exponential,10,0.005,0.001,9.995683081107687,10,512
22,0,4.0,4.536800000209951e-05,"[1, 1, 1, 1, 0]",exponential,50,0.005,0.001,49.999988658001286,50,512
23,1,3.0,0.00023900799999410083,"[1, 1, 1, 0, 0]",exponential,50,0.005,0.001,49.999940248035706,50,512
24,2,3.0,0.009311667000019952,"[1, 0, 1, 0, 0]",exponential,50,0.005,0.001,49.99767213744112,50,512
25,4,2.0,0.01960090500000433,"[0, 0, 1, 0, 1]",exponential,50,0.005,0.001,49.99510001386433,50,512
26,8,3.0,0.029974127999992106,"[1, 0, 1, 0, 0]",exponential,50,0.005,0.001,49.99250702950217,50,512
27,16,6.0,0.0393515670000113,"[0, 0, 0, 0, 0]",exponential,50,0.005,0.001,49.99016307602766,50,512
28,32,3.0,0.048889531000014586,"[0, 0, 0, 1, 0]",exponential,50,0.005,0.001,49.98777911099468,50,512
29,64,2.0,0.05887306299999295,"[1, 0, 1, 1, 0]",exponential,50,0.005,0.001,49.985283900310925,50,512
30,128,4.0,0.07048695899999302,"[0, 1, 0, 0, 0]",exponential,50,0.005,0.001,49.98238136514235,50,512
31,256,3.0,0.08515457300001117,"[1, 0, 1, 0, 0]",exponential,50,0.005,0.001,49.97871588817017,50,512
32,512,4.0,0.10666858400000478,"[0, 0, 0, 0, 1]",exponential,50,0.005,0.001,49.97333996410266,50,512
33,0,2.0,4.140600000823724e-05,"[0, 1, 1, 0, 0]",exponential,100,0.005,0.001,99.99997929700214,100,512
34,1,4.0,0.00022565699998722266,"[0, 0, 1, 0, 0]",exponential,100,0.005,0.001,99.99988717156366,100,512
35,2,3.0,0.011792891999988342,"[1, 0, 1, 0, 0]",exponential,100,0.005,0.001,99.99410372783697,100,512
36,4,0.0,0.023474854999989248,"[1, 0, 0, 1, 0]",exponential,100,0.005,0.001,99.98826326130907,100,512
37,8,3.0,0.034883839999992006,"[1, 1, 0, 0, 0]",exponential,100,0.005,0.001,99.98255960101444,100,512
38,16,3.0,0.046333914999991066,"[1, 0, 0, 0, 1]",exponential,100,0.005,0.001,99.97683572583239,100,512
39,32,3.0,0.05802166899999861,"[1, 1, 0, 0, 1]",exponential,100,0.005,0.001,99.97099337323569,100,512
40,64,3.0,0.07078008299998828,"[0, 0, 0, 1, 0]",exponential,100,0.005,0.001,99.96461622003652,100,512
41,128,3.0,0.08547964799998908,"[0, 0, 0, 1, 1]",exponential,100,0.005,0.001,99.95726930816171,100,512
42,256,3.0,0.1031778969999948,"[0, 0, 0, 1, 0]",exponential,100,0.005,0.001,99.94842435631,100,512
43,512,3.0,0.12810928499999363,"[1, 0, 1, 0, 1]",exponential,100,0.005,0.001,99.93596586810656,100,512
44,0,4.0,4.1723999999021544e-05,"[0, 0, 1, 0, 0]",exponential,250,0.005,0.001,249.99994784500547,250,512
45,1,3.0,0.0002247480000221458,"[1, 0, 1, 0, 0]",exponential,250,0.005,0.001,249.99971906515782,250,512
46,2,3.0,0.01479683300001966,"[1, 0, 0, 0, 0]",exponential,250,0.005,0.001,249.9815046429402,250,512
47,4,4.0,0.02909179000002382,"[0, 0, 1, 0, 0]",exponential,250,0.005,0.001,249.96363790716,250,512
48,8,3.0,0.045123813000003565,"[0, 1, 0, 1, 1]",exponential,250,0.005,0.001,249.9436015962668,250,512
49,16,2.0,0.06057055400000877,"[1, 1, 0, 1, 0]",exponential,250,0.005,0.001,249.9242982713177,250,512
50,32,3.0,0.07568855499999927,"[0, 0, 0, 1, 0]",exponential,250,0.005,0.001,249.90540720635863,250,512
51,64,3.0,0.09271588300001099,"[0, 1, 1, 1, 0]",exponential,250,0.005,0.001,249.88413200533364,250,512
52,128,4.0,0.11047275000001378,"[0, 1, 0, 0, 0]",exponential,250,0.005,0.001,249.8619471936929,250,512
53,256,2.0,0.13098965700001486,"[0, 1, 1, 0, 0]",exponential,250,0.005,0.001,249.83631653670287,250,512
54,512,3.0,0.16167338500000028,"[0, 1, 0, 1, 1]",exponential,250,0.005,0.001,249.7979899288804,250,512
55,0,3.0,5.2629999998998755e-05,"[1, 1, 1, 0, 1]",exponential,500,0.005,0.001,499.9998684250173,500,512
56,1,3.0,0.0002659399999913603,"[1, 0, 1, 0, 1]",exponential,500,0.005,0.001,499.99933515044205,500,512
57,2,2.0,0.017506794000013315,"[0, 0, 1, 0, 1]",exponential,500,0.005,0.001,499.95623493049305,500,512
58,4,3.0,0.03429621600000132,"[1, 0, 1, 0, 0]",exponential,500,0.005,0.001,499.91426681102,500,512
59,8,4.0,0.051005027999991626,"[1, 0, 1, 1, 1]",exponential,500,0.005,0.001,499.8725036880734,500,512
60,16,6.0,0.06808790200000203,"[0, 0, 0, 0, 0]",exponential,500,0.005,0.001,499.82980921647726,500,512
61,32,2.0,0.08521562100000324,"[0, 1, 1, 0, 0]",exponential,500,0.005,0.001,499.7870063266927,500,512
62,64,3.0,0.104041943999988,"[1, 0, 1, 0, 0]",exponential,500,0.005,0.001,499.7399627828082,500,512
63,128,3.0,0.12417871100001321,"[0, 0, 0, 1, 1]",exponential,500,0.005,0.001,499.6896495797581,500,512
64,256,4.0,0.14664628899998888,"[1, 1, 1, 1, 0]",exponential,500,0.005,0.001,499.63351865174354,500,512
65,512,4.0,0.17643641899999807,"[0, 1, 0, 0, 0]",exponential,500,0.005,0.001,499.559103456612,500,512
66,0,3.0,4.280800001765783e-05,"[0, 1, 0, 1, 0]",exponential,1000,0.005,0.001,999.9997859600228,1000,512
67,1,3.0,0.00023828199999798017,"[0, 1, 0, 1, 1]",exponential,1000,0.005,0.001,999.9988085907098,1000,512
68,2,2.0,0.02060565600001496,"[0, 1, 0, 0, 1]",exponential,1000,0.005,0.001,999.896977027231,1000,512
69,4,3.0,0.03985726000001932,"[1, 0, 0, 0, 1]",exponential,1000,0.005,0.001,999.8007335561956,1000,512
70,8,3.0,0.060187071000001424,"[1, 0, 1, 0, 0]",exponential,1000,0.005,0.001,999.699109921502,1000,512
71,16,2.0,0.07951775000000794,"[0, 1, 1, 0, 0]",exponential,1000,0.005,0.001,999.6024902779332,1000,512
72,32,4.0,0.09894340700000726,"[1, 0, 1, 1, 1]",exponential,1000,0.005,0.001,999.505405317295,1000,512
73,64,0.0,0.1207724030000179,"[1, 0, 0, 1, 0]",exponential,1000,0.005,0.001,999.3963202729724,1000,512
74,128,4.0,0.14320839800001295,"[1, 0, 1, 1, 1]",exponential,1000,0.005,0.001,999.2842143068889,1000,512
75,256,4.0,0.1709882890000074,"[1, 1, 1, 1, 0]",exponential,1000,0.005,0.001,999.1454239133097,1000,512
76,512,3.0,0.20542193500000394,"[0, 1, 1, 1, 0]",exponential,1000,0.005,0.001,998.9734176215964,1000,512
77,0,3.0,4.814299998656679e-05,"[0, 0, 0, 1, 0]",exponential,2500,0.005,0.001,2499.9993982125725,2500,512
78,1,3.0,0.0002580609999824901,"[0, 0, 0, 1, 1]",exponential,2500,0.005,0.001,2499.996774239581,2500,512
79,2,3.0,0.02361874499999317,"[0, 0, 1, 1, 1]",exponential,2500,0.005,0.001,2499.7047831194736,2500,512
80,4,3.0,0.04850211299998364,"[0, 1, 1, 1, 0]",exponential,2500,0.005,0.001,2499.3937970957754,2500,512
81,8,6.0,0.07121931899999367,"[1, 1, 1, 1, 1]",exponential,2500,0.005,0.001,2499.1099169996687,2500,512
82,16,2.0,0.09493064200000845,"[1, 0, 1, 1, 0]",exponential,2500,0.005,0.001,2498.813648550035,2500,512
83,32,3.0,0.11820136599999387,"[0, 0, 0, 1, 0]",exponential,2500,0.005,0.001,2498.522919450341,2500,512
84,64,2.0,0.14393884300000082,"[1, 0, 1, 1, 0]",exponential,2500,0.005,0.001,2498.2014117569097,2500,512
85,128,2.0,0.16928700899998717,"[1, 0, 1, 1, 0]",exponential,2500,0.005,0.001,2497.8848077002312,2500,512
86,256,3.0,0.1979509660000076,"[1, 0, 1, 0, 0]",exponential,2500,0.005,0.001,2497.5268370393883,2500,512
87,512,3.0,0.23290997300000527,"[0, 1, 0, 1, 0]",exponential,2500,0.005,0.001,2497.0903199001204,2500,512
88,0,3.0,4.6397000005526934e-05,"[0, 1, 0, 1, 1]",exponential,5000,0.005,0.001,4999.9988400751345,5000,512
89,1,3.0,0.0002441290000092522,"[0, 0, 0, 1, 1]",exponential,5000,0.005,0.001,4999.993896778725,5000,512
90,2,2.0,0.025530728000006775,"[1, 0, 0, 1, 1]",exponential,5000,0.005,0.001,4999.361772536896,5000,512
91,4,2.0,0.04945091499999421,"[1, 0, 0, 1, 1]",exponential,5000,0.005,0.001,4998.763879949466,5000,512
92,8,3.0,0.07492387700000336,"[0, 0, 0, 1, 0]",exponential,5000,0.005,0.001,4998.127253880401,5000,512
93,16,3.0,0.09984519399998248,"[0, 1, 1, 1, 0]",exponential,5000,0.005,0.001,4997.504493112752,5000,512
94,32,2.0,0.1269174549999832,"[1, 0, 0, 1, 1]",exponential,5000,0.005,0.001,4996.828070164601,5000,512
95,64,4.0,0.15342010300000197,"[0, 0, 0, 0, 1]",exponential,5000,0.005,0.001,4996.16596815691,5000,512
96,128,3.0,0.1835808360000044,"[1, 1, 1, 0, 0]",exponential,5000,0.005,0.001,4995.4125848258755,5000,512
97,256,3.0,0.21589590499999645,"[1, 1, 0, 0, 1]",exponential,5000,0.005,0.001,4994.605514517152,5000,512
98,512,3.0,0.2584656749999965,"[0, 1, 0, 1, 1]",exponential,5000,0.005,0.001,4993.542531608541,5000,512
99,0,4.0,4.42439999801536e-05,"[0, 0, 0, 0, 1]",exponential,10000,0.005,0.001,9999.997787800245,10000,512
100,1,3.0,0.00023821699997483847,"[0, 0, 0, 1, 1]",exponential,10000,0.005,0.001,9999.988089157096,10000,512
101,2,4.0,0.028348058999995374,"[0, 0, 0, 0, 1]",exponential,10000,0.005,0.001,9998.582697496811,10000,512
102,4,3.0,0.0557678509999846,"[0, 0, 0, 1, 0]",exponential,10000,0.005,0.001,9997.211996170521,10000,512
103,8,4.0,0.08369202899999095,"[0, 1, 0, 0, 0]",exponential,10000,0.005,0.001,9995.81627397235,10000,512
104,16,3.0,0.11151613599997745,"[1, 0, 1, 0, 1]",exponential,10000,0.005,0.001,9994.425747392199,10000,512
105,32,3.0,0.13988445100000035,"[1, 0, 1, 0, 1]",exponential,10000,0.005,0.001,9993.008222837301,10000,512
106,64,3.0,0.16872499799998764,"[0, 0, 1, 1, 1]",exponential,10000,0.005,0.001,9991.567307615145,10000,512
107,128,3.0,0.19834894199999553,"[1, 1, 1, 0, 0]",exponential,10000,0.005,0.001,9990.087469062522,10000,512
108,256,3.0,0.23173437299999478,"[1, 1, 1, 0, 0]",exponential,10000,0.005,0.001,9988.419991360637,10000,512
109,512,2.0,0.27143936400000257,"[1, 0, 0, 1, 1]",exponential,10000,0.005,0.001,9986.437237550897,10000,512
